,,,,,
Theme: Economy & Prices,,,,,
"Subject: Labour, Employment, Wages and Productivity",,,,,
Topic: Labour Force,,,,,
"Table Title: Labour Force Aged 15 Years And Over, End June, Annual",,,,,
,,,,,
Data last updated: 28/01/2025,,,,,
"Source: MINISTRY OF MANPOWER, SINGAPORE DEPARTMENT OF STATISTICS",,,,,
,,,,,
,,,,,
Data Series,Total Labour Force ,Total Employed Persons ,Total Unemployed Persons ,Total Unemployment Rate ,Resident Unemployment Rate 
  2024,4006.6,3910.7,95.9,2.4,3.3
  2023,3936.3,3840.3,96,2.4,3.4
  2022,3754.2,3656.2,98,2.6,3.6
  2021,3607.6,3483.5,124.1,3.4,4.6
  2020,3713.9,3574,139.9,3.8,5.2
  2019,3742.5,3631.7,110.8,3,4.2
  2018,3675.6,3575.3,100.2,2.7,3.9
  2017,3657,3550.1,106.9,2.9,4.2
  2016,3672.8,3570,102.8,2.8,4.1
  2015,3610.6,3516,94.6,2.6,3.8
  2014,3530.8,3440.2,90.7,2.6,3.7
  2013,3443.7,3352.9,90.7,2.6,3.9
  2012,3361.8,3274.7,87.1,2.6,3.7
  2011,3237.1,3149.7,87.4,2.7,3.9
  2010,3135.9,3047.2,88.8,2.8,4.1
  2009,3030,2905.9,124.1,4.1,5.9
  2008,2939.9,2858.1,81.8,2.8,4
  2007,2710.3,2631.9,78.4,2.9,4
  2006,2594.1,2505.8,88.3,3.4,4.5
  2005,2367.3,2266.7,100.5,4.2,5.6
  2004,2341.9,2238.1,103.8,4.4,5.8
  2003,2312.3,2208.1,104.2,4.5,5.9
  2002,2320.6,2223.2,97.4,4.2,5.6
  2001,2330.5,2267.3,63.2,2.7,3.8
  2000,2192.3,2094.8,97.5,4.4,6
  1999,2208.7,2129.3,79.4,3.6,4.9
  1998,2187.9,2133.8,54.1,2.5,3.4
  1997,2116,2075.8,40.2,1.9,2.5
  1996,2024.9,1976.4,48.5,2.4,3.1
  1995,1749.3,1702.1,47.2,2.5,3.2
  1994,1842.2,1801.2,41,2.2,2.7
  1993,1762.7,1721.1,41.6,2.4,2.8
  1992,1733.6,1692.1,41.5,2.4,2.8
  1991,1673.7,1645,-,-,na
  1990,1562.8,1537,25.8,1.7,na
  1989,-,-,-,-,na
  1988,-,-,-,-,na
  1987,-,-,-,-,na
  1986,-,-,-,-,na
  1985,-,-,-,-,na
  1984,-,-,-,-,na
  1983,-,-,-,-,na
  1982,-,-,-,-,na
  1981,-,-,-,-,na
  1980,1112.1,1073.4,38.7,3.5,na
  1979,-,-,-,-,na
  1978,-,-,-,-,na
  1977,-,-,-,-,na
  1976,-,-,-,-,na
  1975,-,-,-,-,na
  1974,-,-,-,-,na
  1973,-,-,-,-,na
  1972,-,-,-,-,na
  1971,-,-,-,-,na
  1970,701.7,644.2,57.5,8.2,na
,,,,,
Footnotes:,,,,,
"Total population comprises residents and non residents.  Residents comprise Singapore citizens and permanent residents.  Data is based on mid-year Labour Force Survey except Census years 1970, 1980, 1990, 2000 and General Household Surveys 1995 & 2005.  Data exclude construction workers living at worksites and workers who commute daily from abroad to work in Singapore, except for Census years and General Household Survey 2005.  To facilitate comparison with 2008, 2007 Labour Force Survey data have been adjusted based on Singapore Department of Statistics' revised population estimates (released in February 2008) which exclude Singapore residents who have been away from Singapore for a continuous period of 12 months or longer. ",,,,,
Total Unemployment Rate (Per Cent):,,,,,
Data is non-seasonally adjusted.,,,,,
Resident Unemployment Rate (Per Cent):,,,,,
Data is non-seasonally adjusted.,,,,,
,,,,,
Definitions,,,,,
Employed Persons:,,,,,
"Refer to persons aged fifteen years and over who, during the reference period: (i) work for one hour or more either for pay or profit; or (ii) have a job or business to return to but are temporarily absent because of illness, injury, breakdown of machinery at workplace, labour management dispute or other reasons. Members of the Singapore Armed Forces including full-time National Servicemen are included in the persons employed, unless otherwise specified.",,,,,
Unemployed Persons:,,,,,
Refer to persons aged fifteen years and over who are not working but are actively looking for a job and available for work during the reference period. They include persons who are not working but are taking steps to start their own business or taking up a new job after the reference period.,,,,,
,,,,,
Notation:,,,,,
na   not available or not applicable,,,,,
nec  not elsewhere classified,,,,,
nes  not elsewhere specified,,,,,
 -     nil or negligible or not significant,,,,,
Notes,,,,,
Numbers may not add up to the totals due to rounding.,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,
,,,,,
Generated by: SingStat Table Builder,,,,,
Date generated: 05/02/2025,,,,,
Contact: [email],,,,,